,org_name,org_id
200,SMITH (A.O.),0
201,SMUCKER (JM) CO,0
202,SNAP-ON INC,0
203,KEYCORP,0
204,EDISON INTERNATIONAL,0
205,SOUTHERN CO,D000000168
206,SOUTHWEST AIRLINES,D000000785
207,AT&T INC,0
208,STANLEY BLACK & DECKER INC,0
209,STATE STREET CORP,0
210,PUBLIC STORAGE,0
211,STRYKER CORP,0
212,NAVIENT CORP,0
213,SUNTRUST BANKS INC,0
214,SYSCO CORP,0
215,TEXAS INSTRUMENTS INC,0
216,TEXTRON INC,0
217,THERMO FISHER SCIENTIFIC INC,0
218,TOTAL SYSTEM SERVICES INC,0
219,TYSON FOODS INC  -CL A,0
220,AMEREN CORP,0
221,UNION PACIFIC CORP,0
222,UDR INC,0
223,UNITEDHEALTH GROUP INC,0
224,UNITED PARCEL SERVICE INC,0
225,UNITED TECHNOLOGIES CORP,0
226,UNIVERSAL HEALTH SVCS INC,0
227,VARIAN MEDICAL SYSTEMS INC,0
228,VORNADO REALTY TRUST,0
229,VULCAN MATERIALS CO,0
230,WALMART INC,0
231,WALGREENS BOOTS ALLIANCE INC,0
232,WESTERN DIGITAL CORP,0
233,WEYERHAEUSER CO,0
234,WHIRLPOOL CORP,0
235,WILLIAMS COS INC,0
236,WEC ENERGY GROUP INC,0
237,ALLIANT ENERGY CORP,0
238,FOOT LOCKER INC,0
239,XEROX HOLDINGS CORP,0
240,TJX COS INC (THE),0
241,ZIONS BANCORPORATION NA,0
242,ANADARKO PETROLEUM CORP,0
243,MORGAN STANLEY,0
244,PRICE (T. ROWE) GROUP,0
245,MICROSOFT CORP,0
246,ORACLE CORP,0
247,COTY INC,0
248,HARLEY-DAVIDSON INC,0
249,GARTNER INC,0
250,ADOBE INC,0
251,FISERV INC,0
252,UNUM GROUP,0
253,CERNER CORP,0
254,PROGRESSIVE CORP-OHIO,0
255,CADENCE DESIGN SYSTEMS INC,0
256,CARNIVAL CORPORATION & PLC,0
257,DUKE REALTY CORP,0
258,CELGENE CORP,0
259,TIFFANY & CO,0
260,DENTSPLY SIRONA INC,0
261,ZOETIS INC,0
262,SCHWAB (CHARLES) CORP,0
263,FASTENAL CO,0
264,AMPHENOL CORP,0
265,PIONEER NATURAL RESOURCES CO,0
266,MGM RESORTS INTERNATIONAL,0
267,WASTE MANAGEMENT INC,0
268,FREEPORT-MCMORAN INC,0
269,CINCINNATI FINANCIAL CORP,0
270,DEVON ENERGY CORP,0
271,LABORATORY CP OF AMER HLDGS,0
272,VALERO ENERGY CORP,0
273,ABBVIE INC,0
274,PEOPLE'S UNITED FINL INC,0
275,EOG RESOURCES INC,0
276,ELECTRONIC ARTS INC,0
277,SVB FINANCIAL GROUP,0
278,IQVIA HOLDINGS INC,0
279,CABOT OIL & GAS CORP,0
280,SYNCHRONY FINANCIAL,0
281,CISCO SYSTEMS INC,0
282,HOLOGIC INC,0
283,CITIZENS FINANCIAL GROUP INC,0
284,HCA HEALTHCARE INC,0
285,XILINX INC,0
286,AUTOZONE INC,0
287,REGENERON PHARMACEUTICALS,0
288,IDEXX LABS INC,0
289,AES CORP (THE),0
290,MONSTER BEVERAGE CORP,0
291,VERTEX PHARMACEUTICALS INC,0
292,BIOGEN INC,0
293,PAYPAL HOLDINGS INC,0
294,KIMCO REALTY CORP,0
295,PERRIGO CO PLC,0
296,QUALCOMM INC,0
297,GILEAD SCIENCES INC,0
298,ROPER TECHNOLOGIES INC,0
299,SYNOPSYS INC,0
300,MOHAWK INDUSTRIES INC,0
301,BOSTON SCIENTIFIC CORP,0
302,KOHL'S CORP,0
303,D R HORTON INC,0
304,STARBUCKS CORP,0
305,HEWLETT PACKARD ENTERPRISE,0
306,FORTIVE CORP,0
307,ALLERGAN PLC,0
308,HUMANA INC,0
309,INTUIT INC,0
310,MICROCHIP TECHNOLOGY INC,0
311,CHUBB LTD,0
312,O'REILLY AUTOMOTIVE INC,0
313,ROYAL CARIBBEAN CRUISES LTD,0
314,ARCONIC INC,0
315,ALLSTATE CORP,0
316,FLIR SYSTEMS INC,0
317,EQUITY RESIDENTIAL,0
318,BORGWARNER INC,0
319,MARRIOTT INTL INC,0
320,COSTCO WHOLESALE CORP,0
321,REGENCY CENTERS CORP,0
322,INCYTE CORP,0
323,SIMON PROPERTY GROUP INC,0
324,EASTMAN CHEMICAL CO,0
325,MID-AMERICA APT CMNTYS INC,0
326,MARTIN MARIETTA MATERIALS,0
327,TRACTOR SUPPLY CO,0
328,ALBEMARLE CORP,0
329,INVESCO LTD,0
330,WESTROCK CO,0
331,MACERICH CO,0
332,AVALONBAY COMMUNITIES INC,0
333,PROLOGIS INC,0
334,INGERSOLL RAND INC,0
335,NEKTAR THERAPEUTICS,0
336,ESSEX PROPERTY TRUST,0
337,APARTMENT INVST & MGMT CO,0
338,REALTY INCOME CORP,0
339,TECHNIPFMC PLC,0
340,CAPITAL ONE FINANCIAL CORP,0
341,DOLLAR TREE INC,0
342,AMERISOURCEBERGEN CORP,0
343,BRIGHTHOUSE FINANL INC,0
344,DARDEN RESTAURANTS INC,0
345,RESMED INC,0
346,FOX CORP,0
347,DISH NETWORK CORP,0
348,DAVITA INC,0
349,HENRY SCHEIN INC,0
350,LAUDER (ESTEE) COS INC -CL A,0
351,WATERS CORP,0
352,NETAPP INC,0
353,CITRIX SYSTEMS INC,0
354,HARTFORD FINANCIAL SERVICES,0
355,ALEXION PHARMACEUTICALS INC,0
356,IRON MOUNTAIN INC,0
357,TRAVELERS COS INC,0
358,ANSYS INC,0
359,E TRADE FINANCIAL CORP,0
360,STERICYCLE INC,0
361,NATIONAL OILWELL VARCO INC,0
362,QUEST DIAGNOSTICS INC,0
363,CARMAX INC,0
364,TAKE-TWO INTERACTIVE SFTWR,0
365,AMAZON.COM INC,0
366,ALEXANDRIA R E EQUITIES INC,0
367,QORVO INC,0
368,RALPH LAUREN CORP,0
369,BOSTON PROPERTIES INC,0
370,SL GREEN REALTY CORP,0
371,YUM BRANDS INC,0
372,C H ROBINSON WORLDWIDE INC,0
373,METTLER-TOLEDO INTL INC,0
374,AFFILIATED MANAGERS GRP INC,0
375,UNITED RENTALS INC,0
376,VERISIGN INC,0
377,QUANTA SERVICES INC,0
378,NIELSEN HOLDINGS PLC,0
379,NORWEGIAN CRUISE LINE HLDGS,0
380,AMERICAN TOWER CORP,0
381,VENTAS INC,0
382,L3 TECHNOLOGIES INC,0
383,COGNIZANT TECH SOLUTIONS,0
384,REPUBLIC SERVICES INC,0
385,CROWN CASTLE INTL CORP,0
386,EBAY INC,0
387,GOLDMAN SACHS GROUP INC,0
388,NVIDIA CORP,0
389,BOOKING HOLDINGS INC,0
390,F5 NETWORKS INC,0
391,SBA COMMUNICATIONS CORP,0
392,JUNIPER NETWORKS INC,0
393,RED HAT INC,0
394,BLACKROCK INC,0
395,AKAMAI TECHNOLOGIES INC,0
396,CHARTER COMMUNICATIONS INC,0
397,EXPEDIA GROUP INC,0
398,AGILENT TECHNOLOGIES INC,0
399,PACKAGING CORP OF AMERICA,0
400,EDWARDS LIFESCIENCES CORP,0
401,METLIFE INC,0
402,NRG ENERGY INC,0
403,INTUITIVE SURGICAL INC,0
404,ILLUMINA INC,0
405,EQUINIX INC,0
406,MOODY'S CORP,0
407,TAPESTRY INC,0
408,ALIGN TECHNOLOGY INC,0
409,GARMIN LTD,0
410,GLOBAL PAYMENTS INC,0
411,MONDELEZ INTERNATIONAL INC,0
412,PRUDENTIAL FINANCIAL INC,0
413,ACCENTURE PLC,0
414,ALLIANCE DATA SYSTEMS CORP,0
415,WILLIS TOWERS WATSON PLC,0
416,ROCKWELL COLLINS,0
417,ZIMMER BIOMET HOLDINGS INC,0
418,ANTHEM INC,0
419,CENTENE CORP,0
420,PRINCIPAL FINANCIAL GRP INC,0
421,ADVANCE AUTO PARTS INC,0
422,ACUITY BRANDS INC,0
423,NETFLIX INC,0
424,TRANSDIGM GROUP INC,0
425,CME GROUP INC,0
426,WYNN RESORTS LTD,0
427,NASDAQ INC,0
428,CIMAREX ENERGY CO,0
429,SEAGATE TECHNOLOGY PLC,0
430,LKQ CORP,0
431,ASSURANT INC,0
432,SALESFORCE.COM INC,0
433,MASTERCARD INC,0
434,ALPHABET INC,0
435,EXTRA SPACE STORAGE INC,0
436,DIGITAL REALTY TRUST INC,0
437,MOSAIC CO,0
438,INTERCONTINENTAL EXCHANGE,0
439,CF INDUSTRIES HOLDINGS INC,0
440,DISCOVERY INC,0
441,AMERIPRISE FINANCIAL INC,0
442,CHIPOTLE MEXICAN GRILL INC,0
443,FIDELITY NATIONAL INFO SVCS,0
444,FACEBOOK INC,0
445,PHILLIPS 66,0
446,WYNDHAM DESTINATIONS INC,0
447,WESTERN UNION CO,0
448,HANESBRANDS INC,0
449,IPG PHOTONICS CORP,0
450,TE CONNECTIVITY LTD,0
451,DISCOVER FINANCIAL SVCS,0
452,CONCHO RESOURCES INC,0
453,MSCI INC,0
454,ULTA BEAUTY INC,0
455,AMERICAN WATER WORKS CO INC,0
456,VISA INC,0
457,ACTIVISION BLIZZARD INC,0
458,VERISK ANALYTICS INC,0
459,BROADCOM INC,0
460,CBOE GLOBAL MARKETS INC,0
461,HUNTINGTON INGALLS IND INC,0
462,MARATHON PETROLEUM CORP,0
463,FORTUNE BRANDS HOME & SECUR,0
464,XYLEM INC,0
465,TRIPADVISOR INC,0
466,CBRE GROUP INC,0
467,LYONDELLBASELL INDUSTRIES NV,0
468,ALLEGION PLC,0
